"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Le, Q",2728,1-0,34,A07,2022,FTX Crypto Cup 2022,
"Aronian, L",2775,"Carlsen, M",2864,0-1,68,A40,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,68,E60,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,43,E94,2022,FTX Crypto Cup 2022,
"Aronian, L",2775,"Carlsen, M",2864,½-½,76,D02,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,31,B08,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,½-½,39,D41,2022,SuperUnited Rapid 2022,
"Aronian, L",2775,"Carlsen, M",2864,0-1,68,A40,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,68,E60,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,43,E94,2022,FTX Crypto Cup 2022,
"Aronian, L",2775,"Carlsen, M",2864,½-½,76,D02,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,31,B08,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,½-½,39,D41,2022,SuperUnited Rapid 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,78,B11,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,68,E60,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,43,E94,2022,FTX Crypto Cup 2022,
"Aronian, L",2775,"Carlsen, M",2864,½-½,76,D02,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,31,B08,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,½-½,39,D41,2022,SuperUnited Rapid 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,78,B11,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,½-½,19,B23,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Aronian, L",2775,½-½,43,E94,2022,FTX Crypto Cup 2022,
"Aronian, L",2775,"Carlsen, M",2864,½-½,76,D02,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,31,B08,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,½-½,39,D41,2022,SuperUnited Rapid 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,78,B11,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,½-½,19,B23,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Schitco, I",2490,½-½,45,A05,2022,44th Olympiad 2022,
"Aronian, L",2775,"Carlsen, M",2864,½-½,76,D02,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,31,B08,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,½-½,39,D41,2022,SuperUnited Rapid 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,78,B11,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,½-½,19,B23,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Schitco, I",2490,½-½,45,A05,2022,44th Olympiad 2022,
"Megaranto, S",2529,"Carlsen, M",2864,0-1,47,E11,2022,44th Olympiad 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,31,B08,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Mamedyarov, S",2759,1-0,34,D78,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"So, W",2773,0-1,39,C53,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,1-0,64,B23,2022,SuperUnited Blitz 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,32,C55,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,41,C65,2022,SuperUnited Blitz 2022,
"So, W",2773,"Carlsen, M",2864,½-½,69,D10,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Van Foreest, J",2678,1-0,43,A20,2022,SuperUnited Rapid 2022,
"Saric, I",2680,"Carlsen, M",2864,0-1,41,B42,2022,SuperUnited Rapid 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,1-0,48,D94,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,51,A36,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Firouzja, A",2793,½-½,36,E06,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,½-½,39,D41,2022,SuperUnited Rapid 2022,
"Topalov, V",2728,"Carlsen, M",2864,0-1,78,B11,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Vachier Lagrave, M",2760,½-½,19,B23,2022,SuperUnited Rapid 2022,
"Carlsen, M",2864,"Schitco, I",2490,½-½,45,A05,2022,44th Olympiad 2022,
"Megaranto, S",2529,"Carlsen, M",2864,0-1,47,E11,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Pechac, J",2594,½-½,42,A20,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Niemann, H",2687,0-1,42,B31,2022,FTX Crypto Cup 2022,
"Niemann, H",2687,"Carlsen, M",2864,0-1,54,C07,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Niemann, H",2687,1-0,72,A00,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,0-1,34,C02,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,1-0,30,A48,2022,FTX Crypto Cup 2022,
"Giri, A",2760,"Carlsen, M",2864,½-½,35,B06,2022,FTX Crypto Cup 2022,
"Carlsen, M",2864,"Giri, A",2760,½-½,33,B90,2022,FTX Crypto Cup 2022,
"Vocaturo, D",2616,"Carlsen, M",2864,½-½,56,B13,2022,44th Olympiad 2022,
"Carlsen, M",2864,"Meier, G",2613,1-0,80,C10,2022,44th Olympiad 2022,
"So, W",2773,"Carlsen, M",2864,½-½,61,C47,2022,SuperUnited Blitz 2022,
"Van Foreest, J",2678,"Carlsen, M",2864,0-1,32,C53,2022,SuperUnited Blitz 2022,
"Mamedyarov, S",2759,"Carlsen, M",2864,½-½,65,D47,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Firouzja, A",2793,0-1,54,D37,2022,SuperUnited Blitz 2022,
"Vachier Lagrave, M",2760,"Carlsen, M",2864,½-½,40,C67,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Topalov, V",2728,½-½,59,B23,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Nepomniachtchi, I",2766,1-0,50,B23,2022,SuperUnited Blitz 2022,
"Saric, I",2680,"Carlsen, M",2864,1-0,46,C87,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Dominguez Perez, L",2754,½-½,38,C42,2022,SuperUnited Blitz 2022,
"Firouzja, A",2793,"Carlsen, M",2864,0-1,44,D43,2022,SuperUnited Blitz 2022,
"Nepomniachtchi, I",2766,"Carlsen, M",2864,0-1,56,A05,2022,SuperUnited Blitz 2022,
"Dominguez Perez, L",2754,"Carlsen, M",2864,1-0,55,C88,2022,SuperUnited Blitz 2022,
"Carlsen, M",2864,"Saric, I",2680,1-0,26,E60,2022,SuperUnited Blitz 2022,
